========== 瀹為獙涓€锛氳瘝娉曞垎鏋?==========
--- (鍗曡瘝鍚嶇О, 鍗曡瘝绫诲埆) ---
GOTO(35, term) = 84
GOTO(35, unary) = 82
GOTO(360, block) = 273
GOTO(360, loc) = 274
GOTO(360, stmt) = 364
GOTO(37, boolExpr) = 99
GOTO(37, equality) = 88
GOTO(37, expr) = 86
GOTO(37, factor) = 89
GOTO(37, join) = 87
GOTO(37, loc) = 83
GOTO(37, rel) = 90
GOTO(37, term) = 84
GOTO(37, unary) = 82
GOTO(3, decls) = 4
GOTO(4, basic) = 5
GOTO(4, decl) = 6
GOTO(4, stmts) = 7
GOTO(4, type) = 8
GOTO(50, boolExpr) = 115
GOTO(50, equality) = 88
GOTO(50, expr) = 86
GOTO(50, factor) = 89
GOTO(50, join) = 87
GOTO(50, loc) = 83
GOTO(50, rel) = 90
GOTO(50, term) = 84
GOTO(50, unary) = 82
GOTO(51, factor) = 47
GOTO(51, loc) = 41
GOTO(51, unary) = 116
GOTO(56, factor) = 47
GOTO(56, loc) = 41
GOTO(56, unary) = 117
GOTO(67, boolExpr) = 132
GOTO(67, equality) = 88
GOTO(67, expr) = 86
GOTO(67, factor) = 89
GOTO(67, join) = 87
GOTO(67, loc) = 83
GOTO(67, rel) = 90
GOTO(67, term) = 84
GOTO(67, unary) = 82
GOTO(68, factor) = 64
GOTO(68, loc) = 58
GOTO(68, unary) = 133
GOTO(73, factor) = 64
GOTO(73, loc) = 58
GOTO(73, unary) = 134
GOTO(74, block) = 12
GOTO(74, loc) = 13
GOTO(74, stmt) = 14
GOTO(75, boolExpr) = 136
GOTO(75, equality) = 46
GOTO(75, expr) = 44
GOTO(75, factor) = 47
GOTO(75, join) = 45
GOTO(75, loc) = 41
GOTO(75, rel) = 48
GOTO(75, term) = 42
GOTO(75, unary) = 40
GOTO(77, basic) = 5
GOTO(77, decl) = 6
GOTO(77, stmts) = 138
GOTO(77, type) = 8
GOTO(79, boolExpr) = 140
GOTO(79, equality) = 88
GOTO(79, expr) = 86
GOTO(79, factor) = 89
GOTO(79, join) = 87
GOTO(79, loc) = 83
GOTO(79, rel) = 90
GOTO(79, term) = 84
GOTO(79, unary) = 82
GOTO(7, block) = 12
GOTO(7, loc) = 13
GOTO(7, stmt) = 14
GOTO(81, boolExpr) = 141
GOTO(81, equality) = 88
GOTO(81, expr) = 86
GOTO(81, factor) = 89
GOTO(81, join) = 87
GOTO(81, loc) = 83
GOTO(81, rel) = 90
GOTO(81, term) = 84
GOTO(81, unary) = 82
GOTO(92, boolExpr) = 156
GOTO(92, equality) = 88
GOTO(92, expr) = 86
GOTO(92, factor) = 89
GOTO(92, join) = 87
GOTO(92, loc) = 83
GOTO(92, rel) = 90
GOTO(92, term) = 84
GOTO(92, unary) = 82
GOTO(93, factor) = 89
GOTO(93, loc) = 83
GOTO(93, unary) = 157
GOTO(98, factor) = 89
GOTO(98, loc) = 83
GOTO(98, unary) = 158
--- 鍒嗘瀽杩囩▼锛堢姸鎬佹爤 / 绗﹀彿鏍?/ 鍓╀綑杈撳叆 / 鍔ㄤ綔锛?---
--- 鍒嗘瀽缁撴灉 ---
accepted = false

========== 瀹為獙涓夛細璇硶鍒跺缈昏瘧涓庝腑闂翠唬鐮?==========
--- 璇硶鍒嗘瀽杩囩▼锛堢姸鎬佹爤 / 绗﹀彿鏍?/ 鍓╀綑杈撳叆 / 鍔ㄤ綔锛?---
--- 涓夊湴鍧€鐮侊紙鍥涘厓寮忥級 ---
(鏃犱腑闂翠唬鐮?
